2025-02-17T03:15:13.8723268Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-17T03:15:13.8724761Z with:
2025-02-17T03:15:13.8725585Z   top_module: tt_um_tatzeltapeout
2025-02-17T03:15:13.8726842Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-17T03:15:13.8728204Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-17T03:15:13.8729472Z   verilog_path: src/project.v
2025-02-17T03:15:13.8730898Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-17T03:15:13.8732069Z   tools-ref: tt10
2025-02-17T03:15:13.8732583Z ##[endgroup]
2025-02-17T03:15:13.8837883Z ##[group]Run mkdir -p tt_submission
2025-02-17T03:15:13.8838732Z [36;1mmkdir -p tt_submission[0m
2025-02-17T03:15:13.8839379Z [36;1mjq -n \[0m
2025-02-17T03:15:13.8840177Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-17T03:15:13.8841540Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-17T03:15:13.8842987Z [36;1m  --arg commit "2b31f4b87dfded28c3ee3fead53fa0fc5bee8768" \[0m
2025-02-17T03:15:13.8844867Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13362113900" \[0m
2025-02-17T03:15:13.8846708Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-17T03:15:13.8847917Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-17T03:15:13.8910399Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.8911345Z ##[endgroup]
2025-02-17T03:15:13.9124899Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9127063Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9129176Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9130858Z [36;1mpip install klayout==0.29.11[0m
2025-02-17T03:15:13.9185151Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.9186057Z ##[endgroup]
2025-02-17T03:15:13.9314060Z --2025-02-17 03:15:13--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9608769Z Resolving github.com (github.com)... 140.82.114.3
2025-02-17T03:15:13.9708377Z Connecting to github.com (github.com)|140.82.114.3|:443... connected.
2025-02-17T03:15:14.0691106Z HTTP request sent, awaiting response... 302 Found
2025-02-17T03:15:14.0701529Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-17T03:15:14.0717285Z --2025-02-17 03:15:14--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-17T03:15:14.0725162Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
2025-02-17T03:15:14.0774082Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... connected.
2025-02-17T03:15:14.1306877Z HTTP request sent, awaiting response... 200 OK
2025-02-17T03:15:14.1308644Z Length: 63179420 (60M) [application/octet-stream]
2025-02-17T03:15:14.1311045Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-17T03:15:14.1312160Z 
2025-02-17T03:15:14.1375017Z      0K .......... .......... .......... .......... ..........  0% 7.35M 8s
2025-02-17T03:15:14.1410560Z     50K .......... .......... .......... .......... ..........  0% 13.8M 6s
2025-02-17T03:15:14.1426834Z    100K .......... .......... .......... .......... ..........  0% 29.8M 5s
2025-02-17T03:15:14.1449493Z    150K .......... .......... .......... .......... ..........  0% 21.6M 4s
2025-02-17T03:15:14.1464006Z    200K .......... .......... .......... .......... ..........  0% 33.4M 4s
2025-02-17T03:15:14.1477907Z    250K .......... .......... .......... .......... ..........  0% 35.0M 3s
2025-02-17T03:15:14.1488557Z    300K .......... .......... .......... .......... ..........  0% 45.9M 3s
2025-02-17T03:15:14.1502275Z    350K .......... .......... .......... .......... ..........  0% 35.5M 3s
2025-02-17T03:15:14.1516818Z    400K .......... .......... .......... .......... ..........  0% 33.6M 3s
2025-02-17T03:15:14.2936562Z  35150K .......... .......... .......... .......... .......... 57%  226M 0s
2025-02-17T03:15:14.2938224Z  35200K .......... .......... .......... .......... .......... 57%  334M 0s
2025-02-17T03:15:14.2941633Z  35250K .......... .......... .......... .......... .......... 57%  291M 0s
2025-02-17T03:15:14.2943345Z  35300K .......... .......... .......... .......... .......... 57%  341M 0s
2025-02-17T03:15:14.2946736Z  35350K .......... .......... .......... .......... .......... 57%  341M 0s
2025-02-17T03:15:14.2948386Z  35400K .......... .......... .......... .......... .......... 57%  301M 0s
2025-02-17T03:15:14.2950205Z  35450K .......... .......... .......... .......... .......... 57%  275M 0s
2025-02-17T03:15:14.2952334Z  35500K .......... .......... .......... .......... .......... 57%  291M 0s
2025-02-17T03:15:14.2954134Z  35550K .......... .......... .......... .......... .......... 57%  237M 0s
2025-02-17T03:15:14.2956159Z  35600K .......... .......... .......... .......... .......... 57%  303M 0s
2025-02-17T03:15:14.2958066Z  35650K .......... .......... .......... .......... .......... 57%  313M 0s
2025-02-17T03:15:14.2961115Z  35700K .......... .......... .......... .......... .......... 57%  327M 0s
2025-02-17T03:15:14.2963051Z  35750K .......... .......... .......... .......... .......... 58%  295M 0s
2025-02-17T03:15:14.2964439Z  35800K .......... .......... .......... .......... .......... 58%  310M 0s
2025-02-17T03:15:14.2967240Z  35850K .......... .......... .......... .......... .......... 58%  325M 0s
2025-02-17T03:15:14.2968729Z  35900K .......... .......... .......... .......... .......... 58%  295M 0s
2025-02-17T03:15:14.2971914Z  35950K .......... .......... .......... .......... .......... 58%  244M 0s
2025-02-17T03:15:14.2973774Z  36000K .......... .......... .......... .......... .......... 58%  315M 0s
2025-02-17T03:15:14.2975259Z  36050K .......... .......... .......... .......... .......... 58%  275M 0s
2025-02-17T03:15:14.2976732Z  36100K .......... .......... .......... .......... .......... 58%  327M 0s
2025-02-17T03:15:14.2978691Z  36150K .......... .......... .......... .......... .......... 58%  329M 0s
2025-02-17T03:15:14.2980079Z  36200K .......... .......... .......... .......... .......... 58%  293M 0s
2025-02-17T03:15:14.2981496Z  36250K .......... .......... .......... .......... .......... 58%  318M 0s
2025-02-17T03:15:14.2984122Z  36300K .......... .......... .......... .......... .......... 58%  306M 0s
2025-02-17T03:15:14.2985598Z  36350K .......... .......... .......... .......... .......... 58%  205M 0s
2025-02-17T03:15:14.2987028Z  36400K .......... .......... .......... .......... .......... 59%  316M 0s
2025-02-17T03:15:14.2988387Z  36450K .......... .......... .......... .......... .......... 59%  315M 0s
2025-02-17T03:15:14.2991220Z  36500K .......... .......... .......... .......... .......... 59%  314M 0s
2025-02-17T03:15:14.2992723Z  36550K .......... .......... .......... .......... .......... 59%  303M 0s
2025-02-17T03:15:14.2994079Z  36600K .......... .......... .......... .......... .......... 59%  308M 0s
2025-02-17T03:15:14.2995437Z  36650K .......... .......... .......... .......... .......... 59%  273M 0s
2025-02-17T03:15:14.2998407Z  36700K .......... .......... .......... .......... .......... 59%  285M 0s
2025-02-17T03:15:14.2999797Z  36750K .......... .......... .......... .......... .......... 59%  236M 0s
2025-02-17T03:15:14.3001392Z  36800K .......... .......... .......... .......... .......... 59%  302M 0s
2025-02-17T03:15:14.3004477Z  36850K .......... .......... .......... .......... .......... 59%  315M 0s
2025-02-17T03:15:14.3005796Z  36900K .......... .......... .......... .......... .......... 59%  311M 0s
2025-02-17T03:15:14.3008493Z  36950K .......... .......... .......... .......... .......... 59%  284M 0s
2025-02-17T03:15:14.3010198Z  37000K .......... .......... .......... .......... .......... 60%  319M 0s
2025-02-17T03:15:14.3013536Z  37050K .......... .......... .......... .......... .......... 60%  314M 0s
2025-02-17T03:15:14.3016154Z  37100K .......... .......... .......... .......... .......... 60%  312M 0s
2025-02-17T03:15:14.3017474Z  37150K .......... .......... .......... .......... .......... 60%  235M 0s
2025-02-17T03:15:14.3018887Z  37200K .......... .......... .......... .......... .......... 60%  332M 0s
2025-02-17T03:15:14.3020240Z  37250K .......... .......... .......... .......... .......... 60%  255M 0s
2025-02-17T03:15:14.3021699Z  37300K .......... .......... .......... .......... .......... 60%  328M 0s
2025-02-17T03:15:14.3023160Z  37350K .......... .......... .......... .......... .......... 60%  330M 0s
2025-02-17T03:15:14.3024579Z  37400K .......... .......... .......... .......... .......... 60%  252M 0s
2025-02-17T03:15:14.3026303Z  37450K .......... .......... .......... .......... .......... 60%  326M 0s
2025-02-17T03:15:14.3027999Z  37500K .......... .......... .......... .......... .......... 60%  326M 0s
2025-02-17T03:15:14.3030270Z  37550K .......... .......... .......... .......... .......... 60%  281M 0s
2025-02-17T03:15:14.3032216Z  37600K .......... .......... .......... .......... .......... 61%  248M 0s
2025-02-17T03:15:14.3034423Z  37650K .......... .......... .......... .......... .......... 61%  314M 0s
2025-02-17T03:15:14.3036599Z  37700K .......... .......... .......... .......... .......... 61%  316M 0s
2025-02-17T03:15:14.3037930Z  37750K .......... .......... .......... .......... .......... 61%  285M 0s
2025-02-17T03:15:14.3040895Z  37800K .......... .......... .......... .......... .......... 61%  311M 0s
2025-02-17T03:15:14.3042837Z  37850K .......... .......... .......... .......... .......... 61%  240M 0s
2025-02-17T03:15:14.3045232Z  37900K .......... .......... .......... .......... .......... 61%  300M 0s
2025-02-17T03:15:14.3046738Z  37950K .......... .......... .......... .......... .......... 61%  244M 0s
2025-02-17T03:15:14.3047884Z  38000K .......... .......... .......... .......... .......... 61%  294M 0s
2025-02-17T03:15:14.3051758Z  38050K .......... .......... .......... .......... .......... 61%  315M 0s
2025-02-17T03:15:14.3053977Z  38100K .......... .......... .......... .......... .......... 61%  275M 0s
2025-02-17T03:15:14.3055718Z  38150K .......... .......... .......... .......... .......... 61%  283M 0s
2025-02-17T03:15:14.3057706Z  38200K .......... .......... .......... .......... .......... 61%  309M 0s
2025-02-17T03:15:14.3059700Z  38250K .......... .......... .......... .......... .......... 62%  317M 0s
2025-02-17T03:15:14.3061335Z  38300K .......... .......... .......... .......... .......... 62%  312M 0s
2025-02-17T03:15:14.3062721Z  38350K .......... .......... .......... .......... .......... 62%  216M 0s
2025-02-17T03:15:14.3064255Z  38400K .......... .......... .......... .......... .......... 62%  270M 0s
2025-02-17T03:15:14.3065751Z  38450K .......... .......... .......... .......... .......... 62%  314M 0s
2025-02-17T03:15:14.3067645Z  38500K .......... .......... .......... .......... .......... 62%  284M 0s
2025-02-17T03:15:14.3070167Z  38550K .......... .......... .......... .......... .......... 62%  317M 0s
2025-02-17T03:15:14.3071770Z  38600K .......... .......... .......... .......... .......... 62%  326M 0s
2025-02-17T03:15:14.3073755Z  38650K .......... .......... .......... .......... .......... 62%  257M 0s
2025-02-17T03:15:14.3075169Z  38700K .......... .......... .......... .......... .......... 62%  278M 0s
2025-02-17T03:15:14.3076696Z  38750K .......... .......... .......... .......... .......... 62%  232M 0s
2025-02-17T03:15:14.3078158Z  38800K .......... .......... .......... .......... .......... 62%  312M 0s
2025-02-17T03:15:14.3079541Z  38850K .......... .......... .......... .......... .......... 63%  318M 0s
2025-02-17T03:15:14.3081736Z  38900K .......... .......... .......... .......... .......... 63%  277M 0s
2025-02-17T03:15:14.3083880Z  38950K .......... .......... .......... .......... .......... 63%  278M 0s
2025-02-17T03:15:14.3086248Z  39000K .......... .......... .......... .......... .......... 63%  274M 0s
2025-02-17T03:15:14.3087810Z  39050K .......... .......... .......... .......... .......... 63%  309M 0s
2025-02-17T03:15:14.3089141Z  39100K .......... .......... .......... .......... .......... 63%  279M 0s
2025-02-17T03:15:14.3090362Z  39150K .......... .......... .......... .......... .......... 63%  242M 0s
2025-02-17T03:15:14.3092103Z  39200K .......... .......... .......... .......... .......... 63%  307M 0s
2025-02-17T03:15:14.3094004Z  39250K .......... .......... .......... .......... .......... 63%  304M 0s
2025-02-17T03:15:14.3096666Z  39300K .......... .......... .......... .......... .......... 63%  282M 0s
2025-02-17T03:15:14.3098218Z  39350K .......... .......... .......... .......... .......... 63%  292M 0s
2025-02-17T03:15:14.3100438Z  39400K .......... .......... .......... .......... .......... 63%  315M 0s
2025-02-17T03:15:14.3101970Z  39450K .......... .......... .......... .......... .......... 64%  295M 0s
2025-02-17T03:15:14.3103433Z  39500K .......... .......... .......... .......... .......... 64%  315M 0s
2025-02-17T03:15:14.3104872Z  39550K .......... .......... .......... .......... .......... 64%  246M 0s
2025-02-17T03:15:14.3106202Z  39600K .......... .......... .......... .......... .......... 64%  286M 0s
2025-02-17T03:15:14.3107561Z  39650K .......... .......... .......... .......... .......... 64%  317M 0s
2025-02-17T03:15:14.3108897Z  39700K .......... .......... .......... .......... .......... 64%  317M 0s
2025-02-17T03:15:14.3110671Z  39750K .......... .......... .......... .......... .......... 64%  282M 0s
2025-02-17T03:15:14.3112028Z  39800K .......... .......... .......... .......... .......... 64%  311M 0s
2025-02-17T03:15:14.3113367Z  39850K .......... .......... .......... .......... .......... 64%  290M 0s
2025-02-17T03:15:14.3114749Z  39900K .......... .......... .......... .......... .......... 64%  254M 0s
2025-02-17T03:15:14.3116070Z  39950K .......... .......... .......... .......... .......... 64%  243M 0s
2025-02-17T03:15:14.3117431Z  40000K .......... .......... .......... .......... .......... 64%  302M 0s
2025-02-17T03:15:14.3118807Z  40050K .......... .......... .......... .......... .......... 64%  300M 0s
2025-02-17T03:15:14.3120321Z  40100K .......... .......... .......... .......... .......... 65%  321M 0s
2025-02-17T03:15:14.3121673Z  40150K .......... .......... .......... .......... .......... 65%  288M 0s
2025-02-17T03:15:14.3123136Z  40200K .......... .......... .......... .......... .......... 65%  278M 0s
2025-02-17T03:15:14.3124122Z  40250K .......... .......... .......... .......... .......... 65%  307M 0s
2025-02-17T03:15:14.3125075Z  40300K .......... .......... .......... .......... .......... 65%  277M 0s
2025-02-17T03:15:14.3126028Z  40350K .......... .......... .......... .......... .......... 65%  246M 0s
2025-02-17T03:15:14.3126982Z  40400K .......... .......... .......... .......... .......... 65%  289M 0s
2025-02-17T03:15:14.3127939Z  40450K .......... .......... .......... .......... .......... 65%  271M 0s
2025-02-17T03:15:14.3128889Z  40500K .......... .......... .......... .......... .......... 65%  287M 0s
2025-02-17T03:15:14.3129838Z  40550K .......... .......... .......... .......... .......... 65%  287M 0s
2025-02-17T03:15:14.3130990Z  40600K .......... .......... .......... .......... .......... 65%  296M 0s
2025-02-17T03:15:14.3131943Z  40650K .......... .......... .......... .......... .......... 65%  288M 0s
2025-02-17T03:15:14.3132886Z  40700K .......... .......... .......... .......... .......... 66%  308M 0s
2025-02-17T03:15:14.3133841Z  40750K .......... .......... .......... .......... .......... 66%  207M 0s
2025-02-17T03:15:14.3134800Z  40800K .......... .......... .......... .......... .......... 66%  315M 0s
2025-02-17T03:15:14.3135741Z  40850K .......... .......... .......... .......... .......... 66%  316M 0s
2025-02-17T03:15:14.3136770Z  40900K .......... .......... .......... .......... .......... 66%  318M 0s
2025-02-17T03:15:14.3137974Z  40950K .......... .......... .......... .......... .......... 66%  274M 0s
2025-02-17T03:15:14.3139042Z  41000K .......... .......... .......... .......... .......... 66%  305M 0s
2025-02-17T03:15:14.3140417Z  41050K .......... .......... .......... .......... .......... 66%  225M 0s
2025-02-17T03:15:14.3141487Z  41100K .......... .......... .......... .......... .......... 66%  322M 0s
2025-02-17T03:15:14.3142557Z  41150K .......... .......... .......... .......... .......... 66%  242M 0s
2025-02-17T03:15:14.3143681Z  41200K .......... .......... .......... .......... .......... 66%  313M 0s
2025-02-17T03:15:14.3144752Z  41250K .......... .......... .......... .......... .......... 66%  316M 0s
2025-02-17T03:15:14.3145836Z  41300K .......... .......... .......... .......... .......... 67%  319M 0s
2025-02-17T03:15:14.3146919Z  41350K .......... .......... .......... .......... .......... 67%  256M 0s
2025-02-17T03:15:14.3148582Z  41400K .......... .......... .......... .......... .......... 67%  312M 0s
2025-02-17T03:15:14.3149871Z  41450K .......... .......... .......... .......... .......... 67%  297M 0s
2025-02-17T03:15:14.3152507Z  41500K .......... .......... .......... .......... .......... 67%  324M 0s
2025-02-17T03:15:14.3155195Z  41550K .......... .......... .......... .......... .......... 67%  360M 0s
2025-02-17T03:15:14.3158052Z  41600K .......... .......... .......... .......... .......... 67%  463M 0s
2025-02-17T03:15:14.3159699Z  41650K .......... .......... .......... .......... .......... 67%  498M 0s
2025-02-17T03:15:14.3162636Z  41700K .......... .......... .......... .......... .......... 67%  304M 0s
2025-02-17T03:15:14.3165834Z  41750K .......... .......... .......... .......... .......... 67%  316M 0s
2025-02-17T03:15:14.3167419Z  41800K .......... .......... .......... .......... .......... 67%  293M 0s
2025-02-17T03:15:14.3168934Z  41850K .......... .......... .......... .......... .......... 67%  300M 0s
2025-02-17T03:15:14.3171796Z  41900K .......... .......... .......... .......... .......... 67%  283M 0s
2025-02-17T03:15:14.3174970Z  41950K .......... .......... .......... .......... .......... 68%  201M 0s
2025-02-17T03:15:14.3176725Z  42000K .......... .......... .......... .......... .......... 68%  311M 0s
2025-02-17T03:15:14.3179766Z  42050K .......... .......... .......... .......... .......... 68%  318M 0s
2025-02-17T03:15:14.3181660Z  42100K .......... .......... .......... .......... .......... 68%  313M 0s
2025-02-17T03:15:14.3184479Z  42150K .......... .......... .......... .......... .......... 68%  318M 0s
2025-02-17T03:15:14.3215989Z  42200K .......... .......... .......... .......... .......... 68%  322M 0s
2025-02-17T03:15:14.3218849Z  42250K .......... .......... .......... .......... .......... 68%  306M 0s
2025-02-17T03:15:14.3220479Z  42300K .......... .......... .......... .......... .......... 68%  282M 0s
2025-02-17T03:15:14.3223285Z  42350K .......... .......... .......... .......... .......... 68%  240M 0s
2025-02-17T03:15:14.3224730Z  42400K .......... .......... .......... .......... .......... 68%  312M 0s
2025-02-17T03:15:14.3227335Z  42450K .......... .......... .......... .......... .......... 68%  318M 0s
2025-02-17T03:15:14.3228699Z  42500K .......... .......... .......... .......... .......... 68%  318M 0s
2025-02-17T03:15:14.3231683Z  42550K .......... .......... .......... .......... .......... 69%  313M 0s
2025-02-17T03:15:14.3233110Z  42600K .......... .......... .......... .......... .......... 69%  283M 0s
2025-02-17T03:15:14.3234505Z  42650K .......... .......... .......... .......... .......... 69% 17.3M 0s
2025-02-17T03:15:14.3237345Z  42700K .......... .......... .......... .......... .......... 69%  168M 0s
2025-02-17T03:15:14.3238676Z  42750K .......... .......... .......... .......... .......... 69%  205M 0s
2025-02-17T03:15:14.3241716Z  42800K .......... .......... .......... .......... .......... 69%  289M 0s
2025-02-17T03:15:14.3243017Z  42850K .......... .......... .......... .......... .......... 69%  294M 0s
2025-02-17T03:15:14.3245928Z  42900K .......... .......... .......... .......... .......... 69%  311M 0s
2025-02-17T03:15:14.3247281Z  42950K .......... .......... .......... .......... .......... 69%  243M 0s
2025-02-17T03:15:14.3250373Z  43000K .......... .......... .......... .......... .......... 69%  320M 0s
2025-02-17T03:15:14.3251707Z  43050K .......... .......... .......... .......... .......... 69%  316M 0s
2025-02-17T03:15:14.3254333Z  43100K .......... .......... .......... .......... .......... 69%  268M 0s
2025-02-17T03:15:14.3255678Z  43150K .......... .......... .......... .......... .......... 70%  285M 0s
2025-02-17T03:15:14.3258443Z  43200K .......... .......... .......... .......... .......... 70%  479M 0s
2025-02-17T03:15:14.3259798Z  43250K .......... .......... .......... .......... .......... 70%  212M 0s
2025-02-17T03:15:14.3261323Z  43300K .......... .......... .......... .......... .......... 70%  314M 0s
2025-02-17T03:15:14.3263892Z  43350K .......... .......... .......... .......... .......... 70%  276M 0s
2025-02-17T03:15:14.3265293Z  43400K .......... .......... .......... .......... .......... 70%  280M 0s
2025-02-17T03:15:14.3268081Z  43450K .......... .......... .......... .......... .......... 70%  358M 0s
2025-02-17T03:15:14.3269340Z  43500K .......... .......... .......... .......... .......... 70%  294M 0s
2025-02-17T03:15:14.3271996Z  43550K .......... .......... .......... .......... .......... 70%  219M 0s
2025-02-17T03:15:14.3273387Z  43600K .......... .......... .......... .......... .......... 70%  272M 0s
2025-02-17T03:15:14.3276447Z  43650K .......... .......... .......... .......... .......... 70%  310M 0s
2025-02-17T03:15:14.3277710Z  43700K .......... .......... .......... .......... .......... 70%  437M 0s
2025-02-17T03:15:14.3280585Z  43750K .......... .......... .......... .......... .......... 70%  441M 0s
2025-02-17T03:15:14.3282056Z  43800K .......... .......... .......... .......... .......... 71%  485M 0s
2025-02-17T03:15:14.3284767Z  43850K .......... .......... .......... .......... .......... 71%  490M 0s
2025-02-17T03:15:14.3286305Z  43900K .......... .......... .......... .......... .......... 71%  406M 0s
2025-02-17T03:15:14.3289025Z  43950K .......... .......... .......... .......... .......... 71%  370M 0s
2025-02-17T03:15:14.3290655Z  44000K .......... .......... .......... .......... .......... 71%  488M 0s
2025-02-17T03:15:14.3293516Z  44050K .......... .......... .......... .......... .......... 71%  498M 0s
2025-02-17T03:15:14.3295047Z  44100K .......... .......... .......... .......... .......... 71%  442M 0s
2025-02-17T03:15:14.3296524Z  44150K .......... .......... .......... .......... .......... 71%  433M 0s
2025-02-17T03:15:14.3299137Z  44200K .......... .......... .......... .......... .......... 71%  495M 0s
2025-02-17T03:15:14.3300790Z  44250K .......... .......... .......... .......... .......... 71%  439M 0s
2025-02-17T03:15:14.3302091Z  44300K .......... .......... .......... .......... .......... 71%  498M 0s
2025-02-17T03:15:14.3305242Z  44350K .......... .......... .......... .......... .......... 71%  408M 0s
2025-02-17T03:15:14.3307906Z  44400K .......... .......... .......... .......... .......... 72%  465M 0s
2025-02-17T03:15:14.3309472Z  44450K .......... .......... .......... .......... .......... 72%  369M 0s
2025-02-17T03:15:14.3312545Z  44500K .......... .......... .......... .......... .......... 72%  491M 0s
2025-02-17T03:15:14.3314065Z  44550K .......... .......... .......... .......... .......... 72%  473M 0s
2025-02-17T03:15:14.3317031Z  44600K .......... .......... .......... .......... .......... 72%  473M 0s
2025-02-17T03:15:14.3318301Z  44650K .......... .......... .......... .......... .......... 72%  488M 0s
